Package                                  Version
PyYAML                                   6.0.3
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.2
robotframework                           6.0
robotframework-appiumlibrary             2.0.0
robotframework-pythonlibcore             3.0.0
robotframework-seleniumlibrary           6.0.0
rpds-py                                  0.30.0
rsa                                      4.9.1
ruff                                     0.15.5
safehttpx                                0.1.7
selenium                                 4.18.1
semantic-version                         2.10.0
setuptools                               65.5.0
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.3
sniffio                                  1.3.0
sortedcontainers                         2.4.0
soupsieve                                2.8.3
sse-starlette                            3.2.0
stack-data                               0.6.3
starlette                                0.52.1
streamlit                                1.55.0
sympy                                    1.14.0
tenacity                                 8.5.0
textual                                  8.1.1
tiktoken                                 0.8.0
tokenizers                               0.22.2
toml                                     0.10.2
tomli                                    2.0.2
tomli_w                                  1.1.0
tomlkit                                  0.13.3
tornado                                  6.5.5
tqdm                                     4.67.3
traitlets                                5.14.3
trio                                     0.22.0
trio-websocket                           0.9.2
typer                                    0.23.1
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2023.4
uc-micro-py                              2.0.0
uritemplate                              4.2.0
urllib3                                  2.6.3
utils                                    1.0.2
uuid_utils                               0.14.1
uv                                       0.9.30
uvicorn                                  0.40.0
virtualenv                               20.36.1
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
webdriver-manager                        4.0.1
websocket-client                         1.9.0
websockets                               15.0.1
wsproto                                  1.2.0
xlrd                                     2.0.1
xxhash                                   3.6.0
yarl                                     1.22.0
youtube-transcript-api                   1.2.4
zipp                                     3.23.0
zstandard                                0.25.0
